,city,lat,lon,temp max,Humidity,Wind Speed,Cloudiness
493,nogliki,40.04,-111.73,84.2,22,8.05,1
494,tuy hoa,-8.15,159.59,83.47,72,0.69,87
495,muros,60.63,6.42,45.0,94,1.99,100
496,kosh-agach,21.39,-157.74,91.4,43,16.11,40
497,derzhavinsk,42.27,118.96,78.95,35,5.73,1
498,caba,65.99,60.32,47.43,82,7.63,0
499,haibowan,47.17,-55.16,62.3,97,13.24,100
500,enshi,-20.73,139.49,84.2,13,11.41,4
501,nieuw amsterdam,62.16,-7.17,48.2,61,17.22,100
502,virginia beach,-7.52,-72.89,74.16,82,0.76,31
503,urumqi,-13.37,-39.07,63.11,99,1.63,72
504,pevek,-10.79,-65.46,78.77,65,2.39,0
505,chapada dos guimaraes,41.96,42.96,62.6,93,2.24,0
506,belyy yar,61.92,159.24,55.12,41,7.25,77
507,siirt,48.95,-54.61,60.8,100,10.29,90
508,nizwa,-40.02,176.35,55.99,92,5.99,100
509,sangmelima,-10.62,150.67,75.91,62,10.02,40
510,barentu,11.14,123.72,83.74,65,4.72,100
511,risor,31.35,27.25,73.4,83,8.86,0
512,saryshagan,49.78,-74.86,48.2,70,4.7,40
513,brae,-12.14,17.29,65.02,29,4.83,85
514,carauari,20.2,1.01,90.85,29,7.49,13
515,attawapiskat,39.92,32.85,69.8,55,11.41,0
516,the valley,7.26,36.25,58.2,99,0.87,100
517,vanimo,4.73,-52.33,78.8,88,1.12,0
518,kalawit,56.74,85.39,48.99,93,6.71,0
519,tumannyy,-20.68,164.93,70.45,57,12.8,1
520,sunrise manor,59.1,26.19,51.59,83,8.3,26
521,pallasovka,40.6,-124.16,68.0,72,12.75,40
522,grand gaube,56.05,12.69,59.0,93,6.93,25
523,chiang khong,19.55,-71.08,84.0,74,6.93,20
524,havre-saint-pierre,-29.78,151.11,81.0,17,8.01,0
525,presidencia roque saenz pena,-19.76,-44.31,75.2,50,8.05,0
526,tunduru,-28.24,-48.67,60.8,72,11.41,75
527,xiongzhou,35.53,-108.74,84.2,18,7.7,1
528,una,16.18,-22.92,82.4,83,8.05,75
529,kabanjahe,-0.19,-74.78,76.0,75,1.23,35
530,cosala,21.46,-71.14,84.15,78,18.92,0
531,tombouctou,46.67,141.86,73.4,56,4.47,20
532,tera,16.47,-98.41,78.54,83,0.47,47
533,baijiantan,5.43,7.07,73.26,97,2.82,99
534,sabang,-5.56,-80.82,62.21,90,8.12,0
535,westerland,45.9,34.18,71.93,54,4.7,66
536,binga,38.08,138.43,77.0,78,8.05,100
537,kinel-cherkassy,49.69,-83.67,51.14,57,9.01,100
538,port hedland,-45.87,170.5,52.0,77,18.99,100
539,talara,27.32,-102.4,69.54,59,11.7,48
540,sapa,68.56,14.91,50.0,87,33.06,100
541,gornopravdinsk,13.22,80.32,84.2,79,9.17,75
542,novo aripuana,41.26,-95.86,73.4,72,6.93,1
543,gravelbourg,51.68,79.77,59.49,39,8.48,0
544,alyangula,35.58,53.39,75.2,29,13.87,0
545,jizan,12.34,-0.67,75.37,77,6.6,17
546,buenos aires,13.03,80.18,84.2,79,9.17,75
547,podosinovets,54.77,-101.88,49.48,92,6.69,61
548,mokshan,24.68,113.59,85.57,65,2.8,87
549,karratha,12.52,-70.03,84.2,79,18.34,20
550,montepuez,-10.46,161.92,78.9,85,18.75,74
551,bocas del toro,4.42,-7.36,73.23,97,2.98,41
552,kungurtug,12.92,-85.84,66.93,95,3.56,86
553,payson,5.26,-0.76,71.73,96,3.53,74
554,samalaeulu,35.6,103.21,67.95,51,5.01,0
555,buala,47.83,88.13,62.05,38,4.12,0
556,vossevangen,38.9,-98.86,84.2,69,12.75,1
557,kailua,-24.1,25.03,53.89,53,4.32,0
558,chifeng,44.82,20.46,64.0,87,5.82,75
559,verkhnyaya inta,-19.62,34.74,63.88,97,1.68,41
560,marystown,43.3,-0.37,53.6,93,3.36,0
